scorer,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000
7,752,701.5,1,819,700,1,888.5,710.5,1,921,714.5,1,1468,596.5,1,1514,507.25,1,1528,408,1,1546,372.25,1,640,619,1,735.5,612,1,798,628,1,827.5,637.5,1,1115,624.5,1,1210,623,1,1305,637.5,1,1341,655.5,1,712,822,1,625,813,1,560,777,1,549.5,747,1,1618,233.875,1,1532,230,1,1437,228.25,1,1399,228.25,1,926,695,1,1014.5,709,1,1103,719.5,1,1141,707.5,1,1567,302,1,1467,329.75,1,1365,332.5,1,1318,332.25,1
8,751,701.5,1,817.5,700,1,884.5,708.5,1,917,715,1,1463,598.5,1,1514,515.5,1,1520,415.5,1,1545,377,1,639,624.5,1,735.5,610.5,1,797.5,628,1,823,638.5,1,1113,624.5,1,1208,623,1,1302,636.5,1,1337,654,1,716.5,822,1,629,815.5,1,567,786,1,545.5,757.5,1,1622,234.25,1,1533,230.5,1,1437,228.25,1,1399,228.25,1,922,695.5,1,1009.5,706,1,1094,720,1,1136,715,1,1569,301,1,1471,329.75,1,1369,335.25,1,1323,329.25,1
9,748.5,702,1,816,700,1,878.5,706.5,1,910.5,715,1,1454,600,1,1514,523.5,1,1520,420.75,1,1531,385.25,1,638,630,1,735.5,610,1,797.5,628,1,820.5,642,1,1107,624.5,1,1203,623,1,1300,636,1,1337,654,1,720.5,822,1,631.5,817,1,567.5,790.5,1,543.5,763.5,1,1624,234.75,1,1533,230.5,1,1437,228.25,1,1399,228.25,1,913.5,699,1,1001.5,704,1,1087,720,1,1129,722.5,1,1573,301,1,1472,329.75,1,1374,338.5,1,1326,329.25,1
10,744,702,1,812.5,700,1,877.5,704.5,1,907,714.5,1,1445,601,1,1514,527.5,1,1520,427.75,1,1517,390.25,1,638,635.5,1,709,602.5,1,782,627.5,1,815.5,645.5,1,1103,624.5,1,1199,623,1,1295,635,1,1334,648,1,722.5,822,1,636.5,818,1,572.5,794,1,543.5,768,1,1625,234.75,1,1538,232,1,1437,228.25,1,1399,228.25,1,910,699,1,998,702,1,1080,720,1,1120,730,1,1577,301,1,1473,328,1,1377,339.75,1,1329,329.25,1
11,741,702.5,1,810.5,700,1,873.5,703,1,904,711.5,1,1440,602.5,1,1512,532.5,1,1522,438,1,1514,398.75,1,636,641.5,1,701,602.5,1,770.5,614.5,1,807,645.5,1,1101,624,1,1197,620.5,1,1293,631.5,1,1334,644.5,1,727,822,1,639,819,1,575.5,799.5,1,543.5,774.5,1,1627,234.875,1,1539,233.375,1,1459,229,1,1399,228.25,1,903,701.5,1,991.5,699,1,1072,719,1,1111,735,1,1580,302,1,1478,327.75,1,1382,342.75,1,1331,331.75,1
12,737.5,702.5,1,808.5,699,1,872.5,701.5,1,897,711,1,1435,603.5,1,1511,537,1,1529,442.75,1,1514,409.5,1,635.5,646.5,1,693,602.5,1,770.5,612,1,805,645.5,1,1097,624.5,1,1193,620.5,1,1288,628.5,1,1330,639.5,1,731.5,822.5,1,640.5,821.5,1,576,801.5,1,545.5,779,1,1633,235.25,1,1541,233.375,1,1460,230.875,1,1399,228.25,1,899,704.5,1,986,698,1,1066,717,1,1102,735,1,1584,302.75,1,1484,326.75,1,1386,344,1,1335,335,1
13,734.5,703,1,802,699,1,871,701,1,888,708.5,1,1428,607.5,1,1508,542.5,1,1537,451.25,1,1514,419.25,1,635,648,1,690.5,603.5,1,767,602.5,1,799,637,1,1094,624.5,1,1190,620.5,1,1286,626.5,1,1329,635.5,1,736,822,1,644,823,1,577,804.5,1,550.5,781.5,1,1636,235.25,1,1542,233.375,1,1460,230.875,1,1399,228.25,1,893.5,707.5,1,978,698,1,1061,713,1,1095,735,1,1588,303.5,1,1489,324.75,1,1388,344.5,1,1337,339.5,1
14,734.5,704,1,798.5,698.5,1,868.5,701,1,885.5,708.5,1,1422,612,1,1503,547.5,1,1539,457.5,1,1520,425.5,1,632.5,650.5,1,685,603.5,1,764.5,596,1,796,628,1,1090,623.5,1,1184,620.5,1,1280,624,1,1328,633.5,1,737,822,1,648,824,1,578,807.5,1,553.5,786,1,1640,235.75,1,1542,233.375,1,1461,229,1,1399,228.25,1,889.5,710.5,1,974.5,698,1,1056,709.5,1,1088,733,1,1594,303.75,1,1490,324.75,1,1393,346.25,1,1339,355.25,1
15,734.5,712.5,1,798.5,695.5,1,867.5,701,1,878.5,708.5,1,1421,614.5,1,1500,553.5,1,1545,467.5,1,1529,433.5,1,630,653.5,1,684.5,609,1,764,593,1,796,624,1,1088,622.5,1,1184,620.5,1,1279,623,1,1323,631.5,1,741,822,1,652.5,824,1,580.5,807.5,1,555,790,1,1642,235.75,1,1550,233.75,1,1468,229,1,1428,228.25,1,879,710.5,1,970.5,698,1,1049,704.5,1,1084,728.5,1,1596,304,1,1492,324.5,1,1397,346.25,1,1348,363.25,1
16,734.5,727,1,788,695.5,1,853,701,1,871,709,1,1412,620.5,1,1496,557,1,1549,477.5,1,1537,440.5,1,627.5,656,1,684.5,609,1,758,587,1,794,613.5,1,1083,622,1,1183,620.5,1,1274,623,1,1321,630,1,745.5,822,1,655.5,824.5,1,584,813,1,555.5,794,1,1645,235.875,1,1553,233.875,1,1469,229,1,1430,227.5,1,872.5,710.5,1,964,698.5,1,1044,701.5,1,1080,720.5,1,1600,304,1,1494,324.75,1,1399,346.25,1,1354,371.5,1
17,734.5,735.5,1,773.5,695.5,1,844,701,1,867,712,1,1407,626.5,1,1491,562,1,1549,490.25,1,1545,448,1,623.5,659.5,1,682.5,609.5,1,757,584.5,1,794,608,1,1079,622,1,1173,620.5,1,1274,623,1,1315,625.5,1,749.5,822,1,660.5,824.5,1,591,816,1,557,799,1,1649,235.875,1,1556,234.125,1,1474,229,1,1432,226.75,1,868.5,710.5,1,960,699,1,1039,699.5,1,1074,714.5,1,1600,304,1,1499,324.75,1,1400,345.25,1,1356,371.5,1
18,734.5,742,1,770.5,697,1,835,698,1,854.5,712,1,1405,633,1,1484,566.5,1,1549,496.75,1,1548,457,1,622,662,1,680,610,1,754,584,1,793.5,601,1,1076,621.5,1,1172,623.5,1,1269,622,1,1311,621.5,1,750,825,1,667.5,824,1,591,818.5,1,559,799,1,1653,236.25,1,1558,234.625,1,1476,229.125,1,1436,226,1,863,710,1,957,700,1,1033,696,1,1070,713,1,1603,303.75,1,1502,324.75,1,1403,341.25,1,1363,371.5,1
19,734.5,752,1,765.5,699.5,1,830.5,689.5,1,854.5,712,1,1401,634,1,1481,569,1,1546,507,1,1558,468.75,1,621,663.5,1,678,610.5,1,752.5,579.5,1,790.5,595,1,1071,621,1,1167,620,1,1265,621,1,1310,619.5,1,755.5,825,1,669.5,824,1,595,820,1,560.5,803,1,1656,236.375,1,1558,234.625,1,1477,229.25,1,1442,225.25,1,857.5,709.5,1,950,701,1,1027,693,1,1065,704.5,1,1607,303.75,1,1502,325.5,1,1405,338.5,1,1365,370.75,1
20,730.5,761,1,764.5,700,1,823.5,678.5,1,847,703,1,1397,637.5,1,1478,572.5,1,1545,510.5,1,1563,476,1,618,664.5,1,677,612,1,749.5,575.5,1,790,584,1,1070,620,1,1166,620,1,1260,622,1,1305,618,1,760.5,825,1,670,826.5,1,599,822,1,562.5,807,1,1658,236.875,1,1567,234.875,1,1491,236.25,1,1446,224.5,1,854,707,1,945,702,1,1023,688.5,1,1063,697,1,1609,303,1,1503,326,1,1409,337.5,1,1366,363.5,1
21,726,764.5,1,764,703.5,1,821.5,671.5,1,843,689,1,1392,642.5,1,1475,577.5,1,1542,517.5,1,1569,485.25,1,615.5,665.5,1,675.5,613.5,1,745.5,574,1,785,573,1,1065,620,1,1162,620,1,1259,622,1,1300,618,1,762.5,822.5,1,675,828,1,604.5,825,1,566,808,1,1664,238,1,1568,235.125,1,1491,236.25,1,1448,223.875,1,848,706.5,1,943,702.5,1,1020,686,1,1057,685,1,1611,300,1,1510,326.75,1,1413,334.25,1,1368,361.5,1
22,719,769,1,759,711,1,812,669.5,1,840.5,678,1,1390,648,1,1469,582,1,1537,523,1,1569,490,1,612.5,669,1,670.5,614,1,743.5,571.5,1,779,568,1,1063,619.5,1,1158,619.5,1,1254,622,1,1297,618,1,765.5,822.5,1,675.5,828,1,606.5,825.5,1,569,812,1,1664,238,1,1572,235.5,1,1491,236.25,1,1449,223.375,1,843.5,705,1,934.5,706,1,1009.5,686,1,1053,678,1,1612,295.75,1,1516,327.25,1,1417,334,1,1370,357.75,1
23,717.5,777,1,757.5,714,1,806.5,669.5,1,836.5,669.5,1,1388,650,1,1461,588,1,1534,526.5,1,1570,495,1,608,670,1,670,615,1,740,570,1,777,562.5,1,1057,619,1,1153,619.5,1,1249,622,1,1296,619.5,1,769.5,822.5,1,675.5,828,1,609,827,1,572,812,1,1667,238.625,1,1575,235.5,1,1492,228.625,1,1451,223.375,1,839.5,700.5,1,927.5,710,1,1005,686,1,1044,670.5,1,1613,294.5,1,1519,327.75,1,1417,333.75,1,1371,352.5,1
24,712.5,781.5,1,754,721,1,793.5,669.5,1,827.5,661.5,1,1382,655,1,1456,594,1,1529,532,1,1570,504.25,1,606.5,673,1,670,615,1,734,570,1,772,557,1,1056,615.5,1,1152,619,1,1247,622,1,1292,622,1,770,824,1,684,820,1,615.5,830,1,575.5,817,1,1671,238.625,1,1576,235.5,1,1493,228.625,1,1453,223.375,1,831,700,1,922.5,711.5,1,999,687,1,1035,669.5,1,1613,289,1,1521,328.25,1,1417,333.25,1,1373,346.75,1
25,706.5,787,1,749.5,725,1,785,671,1,817.5,657,1,1376,659,1,1451,597.5,1,1525,537.5,1,1568,508.5,1,604,674,1,670,616,1,733.5,566.5,1,766.5,553,1,1053,615.5,1,1148,619,1,1242,622.5,1,1290,623,1,775,824,1,691.5,820,1,618,830.5,1,577,819.5,1,1672,238.625,1,1580,236.375,1,1497,228.625,1,1457,223.5,1,829.5,698.5,1,915,711.5,1,990.5,691,1,1028,669.5,1,1614,282,1,1525,328.75,1,1420,333.25,1,1375,341.25,1
26,704,790.5,1,748,730.5,1,781,672,1,812.5,657,1,1374,664.5,1,1448,601,1,1522,538.5,1,1568,514,1,601.5,676.5,1,670,616,1,730.5,564,1,764.5,548,1,1049,614,1,1144,619.5,1,1242,622.5,1,1285,623,1,778,825,1,692,820,1,619,831,1,581.5,825.5,1,1675,238.625,1,1583,236.625,1,1501,229.125,1,1460,224,1,823,698.5,1,906.5,711.5,1,986,697.5,1,1022.5,669.5,1,1614,279,1,1533,328.75,1,1423,333.25,1,1375,334.25,1
27,699.5,796,1,740,739,1,774,676,1,805,657,1,1370,666.5,1,1444,604.5,1,1518,543,1,1562,519.5,1,601,679,1,669,618,1,727.5,564,1,760.5,544,1,1048,614,1,1141,619.5,1,1238,622,1,1280,623,1,782.5,826.5,1,692,821.5,1,623.5,832,1,582.5,829.5,1,1679,239.125,1,1585,236.625,1,1503,233.125,1,1462,224.5,1,816,697.5,1,898.5,711.5,1,980,703,1,1018,675.5,1,1615,278.5,1,1534,328.75,1,1426,336.5,1,1381,326.75,1
